# OBSIDIAN BUILD INTEGRITY — 2026-06-01T23:23:04Z (Phase 2 sign-off + CLAUDE.md handoff)
# Format: <sha256>  <path>
bcc8758ee1beef4768fd060b306df32b407b874668eeb76c19272ea8b511ecb9  shared/components/pf-otp-modal.js
7d4bb2518bf9330d7805a357c7c24b2602856c186a656305427b48a92a2acb76  shared/components/pf-persona-switcher.js
3671420097c3c1d475ec150e7d1d379ce4dade56a076a63fdc8083c6cdf3f846  shared/components/pf-rich-picker.js
9e11ea30a128cc79211c0e59a92fcba491009b38cce63125c282c014a0d7d995  shared/components/pf-sandboxed-iframe.js
d36959098a9dbff923109a67af48bb2488e1aba43e12e576b32a143455ba95a4  shared/components/pf-side-panel.js
0a9e3b4a81eb13d029fe14f658993b8b256a2b3453cff4caa98839f4a0b391cc  shared/components/pf-skip-link.js
61762bfec17d0ddefdd61341145d243989a55d37fa6ea54a1cc1d775059caeb4  shared/components/pf-toast.js
934d7770c11c4f01b5e5fe02360e045c6574a0218ed8389e7c83974a4a6a3125  shared/utils/ai.js
91afe55379d8004006135b3c3ff9f18b63bfc4e5237747ebca9f24f21c39a44c  shared/utils/dom.js
9b509958c3f6c4a1852f663e5a4f3fedaa4243b240bb656be1b5d757cdf9c059  shared/utils/filter-cache.js
bfb0e0396f528f262a9494fb0429ea2367dc785ad77e2751833eb60e23f38448  shared/utils/lens.js
c4dd75e79ba8089e48ddfbcaec2434327d128c03e15ef82d822c1c393b5d07b6  shared/utils/lookups.js
94b82eea5202b24f10e1b3d385022ac184b9f2aebe704e2d60498041fc20d20d  shared/utils/render.js
c72d63f711d86ecd4371aaaefe0980cdeeb4d9707fa4d782f9901a90df9c03f0  styles/components.css
0a188623717fdc35ad19c29f9751ec99f242934b9313406153bf19bced374d74  styles/layers.css
e8897f540df6ad3aaf9761c5648907d1c6e577b1500209eabefb48b016f66481  styles/primitives.css
26970da065030db5a9656ed180556c66ec5096a91b9369c0e3651b12b7faafe5  styles/reset.css
0eb774429660b6fd11d5e258a259d69292b538be510a641203242a8a4b0a5461  styles/shell.css
c2448997308398db987899edb1fe3c40af86d59e2fc7757d2693d2136c37be81  styles/utilities.css
6cd8dbe9546511adac232a12a5b531e393442312c4d2e7fe2b19521b870494fc  sw.js
c0a1eac562784be2c384d3872c81738bbbed297102c5e6f0da19491ce5a6380f  tests/runner.js
351d293953110e34d4918998fab1cfa73e5c9591cde6e662bfc7d000064408f4  tests/suites/format.test.js
532abe613564d0caf7eebc49927f74123021b67d262265eed588f81598786aa0  tests/suites/i18n.test.js
f1a3e873fe5413c410e74299764b64a93a20f339d382af33a3ca98556e9e844a  tests/suites/registry.test.js
250dca8d59598308cfa88d75f3757927d8ae1f6254eace8717cc0092a31a6f72  tests/tests.html
d74762700bed9eb84b383ecc149499e19cc8fa2f984bf1478e220666fc1f99b5  themes/subbrand.dgo.css
e5eed11e51d14bc2a20a00cde3feca1527733af3877924afd72971d86a1ca2bc  themes/theme.dark.css
b81ec9463163c33f84ce8274be73e262145e53e3a294ff5590940f3fe55ca13d  themes/theme.high-contrast.css
fd0c6c1fb18d32fad05aeb639193d241791790451d6ed97ce1516aa6e144addf  themes/theme.light.css
e141df8ed94b2948009b7d6fff132fae3dc72210eca82a27706e67723431e48a  themes/tokens.css
181b40f17050c5a1cb06ce536008fab9ee5c7899807aa560971656e8fcde2d77  tools/boot-smoke.mjs
8baddb2beda13acb16d0613a85a7979331289c835d9f7964e7ba47325c57b2b8  tools/verify.sh
